1446
[118, -78, -37, 39, 11, -73, -5, 6, -77, 119, 25, 77, -62, -29, -45, 113, 69, -14, -28, 27, 57, -26, -69, 119, -75, 14, 126, -97, 108, -24, 59, 81, -111, 31, 121, 5, -96, 118, -114, 22, 89, 92, -120, -122, -67, -43, 33, -107, 106, -88, 83, -95, 4, -6, 39, -31, 82, -66, 47, -42, -70, -93, -84, -70, -12, 95, -107, 10, 124, 106, 107, 100, 114, 87, -96, 49, -32, 54, 72, -115, -89, -103, 51, -78, -72, -9, -7, 20, 106, 109, 120, -36, 95, 92, 106, 106, 22, -89, -21, 8, 38, -21, 97, -79, 12, 110, -9, 120, -48, 111, -108, 90, -90, -96, 53, 20, -102, -66, 87, -37, 48, 19, -124, -3, 87, -20, 81, -14, -84, -111, 20, 41, -7, 102, -12, 70, -116, -39, 88, -57, -99, 6, -71, -10, 76, -92, 90, 21, -1, -49, -94, -45, 22, -20, 114, -18, 94, 86, 76, -40, 61, -10, 12, -58, 34, -28, -127, 24, -99, -77, 18, -51, 59, 17, 63, 119, -34, -21, -103, 103, 100, 33, 53, 18, -26, -48, -18, 28, -37, -119, -67, 71, -25, 124, -24, -32, -45, -44, 68, 96, -116, 31, -21, -58, -98, -66, 91, -122, -30, -30, -57, -18, -7, -89, 62, 122, 87, 23, -41, -34, -98, -110, 66, -11, -67, 47, 20, -9, 62, -41, 41, 9, 14, -36, -86, 120, 61, -64, -119, -8, -41, -33, 126, -19, -66, -5, -117, 19, -79, -107, 108, -16, 35, 56, 119, 49]
[-103, -58, 83, 88, 57, 85, -20, 58, 37, 13, -15, -60, 77, -1, -9, -59, -44, -120, 105, -46, 15, -40, 79, -34, -59, 100, 101, 95, -67, 102, -103, -79, 26, 17, -112, -113, 118, -70, 32, -117, 122, -105, 30, 30, -70, -10, 44, -68, -19, -2, -113, -10, -4, -121, 73, -94, -26, 94, 96, 95, -52, 72, -66, -96, -79, -57, -113, -38, 16, -86, 93, -9, 62, 124, -71, 51, -42, -40, 117, -73, 58, -94, -108, 54, 58, 33, 24, -67, -5, 63, -17, -19, -6, -95, -96, -42, -63, 79, 24, 64, 41, -115, -5, -28, -72, -18, -105, -92, 74, 58, -8, -78, -10, 64, 55, 72, 59, -46, 27, -103, 19, 83, -110, 52, -119, -124, -57, 90, -38, 99, 51, -99, 25, -19, 15, 77, 16, 15, -22, -34, 96, -43, -100, 10, -54, 21, 50, -41, -10, 48, -122, -55, 5, -66, -76, 63, -36, -84, -6, 17, -100, -48, 56, 14, 66, -73, -46, 54, -19, -40, 45, 55, -21, -4, 2, -94, -101, -14, 54, -97, -85, 47, 25, 9, 23, -3, 56, -124, -20, -4, -64, 125, -37, -4, -12, 57, 115, 11, 35, -105, -121, 14, 126, -112, -36, 17, 12, -47, 75, 7, -13, 122, 70, -106, 46, 29, -110, -97, -95, 10, -58, 127, -128, -108, -120, 27, -19, -46, 119, -76, -51, 95, -51, 38, -44, -21, -63, 75, -106, 2, 26, 85, -64, -82, 121, -36, -107, 44, 120, 99, 64, 12, -2, -41, 124, 60]
[1, -115, -43, -12, -128, -82, 82, 69, -120, 69, -89, -67, -117, -60, 104, -6, 85, 82, -79, 120, -29, 6, -109, -72, -101, 113, 68, -63, 124, -36, -93, -89, -110, -104, 86, 59, -95, -119, -16, 68, 54, 111, 22, -7, -23, -19, 0, -49, -73, 7, -20, -112, 6, 35, -31, 59, -80, -126, -103, 105, 107, 125, 74, -87, -24, 43, 32, -87, 85, 75, -83, 88, 19, -33, 25, 121, 7, 90, -6, 37, 41, 82, 102, -102, 27, -116, -19, 22, -18, -54, 51, -120, 71, 68, 76, -117, 12, 7, -40, 46, 101, 59, -91, -23, 31, 121, 44, -49, 20, 61, -82, -40, 71, 11, -41, -49, -8, -121, -110, 48, -76, 17, -106, -33, -51, 37, 124, -36, 8, 13, -71, 30, 22, 45, -126, -122, 56, 1, 27, -59, -78, -50, 123, -17, 36, 93, 78, -34, 50, -85, -2, -84, -15, 23, -3, 124, 49, 10, 31, 80, 2, 84, -47, 114, -79, -78, 1, -83, 34, -19, -3, -5, -93, -23, -5, 62, -12, -91, -80, 76, 30, -63, -23, -115, 6, 79, 80, 113, 23, 67, -52, -20, -93, 32, -60, 36, -127, 27, -6, 16, -76, -40, 91, 21, 79, -50, -111, -23, -8, -61, -33, 33, -61, 4, 122, -23, -42, 101, -6, 108, 29, 104, -119, -84, -90, -121, 110, -86, 34, -95, 23, 17, -97, -13, -58, -71, -112, -39, -35, 70, 108, -105, -10, 29, 12, -40, -15, 102, -44, -21, 17, -20, -82, -100, -54, -59]
[102, -122, -82, -26, 48, -4, -75, 7, -22, 95, 9, -77, -59, 32, 83, 114, 98, -1, -112, 81, -105, 33, -43, 71, -15, -26, -119, -20, 16, -97, -96, -100, -75, 44, 60, -72, 63, -32, 103, -81, -64, 13, -87, 106, 16, 24, -29, -41, -57, 33, -83, -23, 34, -56, 59, -52, 7, -19, 17, -33, 33, 11, 44, 76, 29, 110, 40, 74, -20, 69, -110, 30, 109, -20, -42, -85, -119, 12, -50, -81, 6, -101, 95, 53, 108, -28, -74, 17, -31, 53, 115, 19, -24, -6, 56, 49, -27, 80, -80, -61, -71, 16, 87, -32, -26, 48, 29, -69, 55, 3, -90, 95, 41, -48, -17, 106, -70, 76, -23, -6, 22, -46, 47, -57, -32, 102, 98, 85, -117, 45, 53, -123, -55, -72, 22, -112, 42, -42, 97, -81, 122, 84, 78, 24, 44, 81, 119, -34, -44, -10, 109, -101, 67, 45, -86, 53, -122, -125, 120, 68, 34, 103, -52, -113, 116, -93, -44, 99, 105, -1, -56, 108, -25, -5, -45, -1, -43, -62, -83, -97, -90, -44, 26, 114, -92, -108, 49, 123, -116, -124, -47, -77, 125, 98, -23, -115, -22, 49, 2, 72, 117, 66, 60, 45, -27, 72, 119, -17, 90, -21, -49, -121, 64, 77, -127, 20, -124, 97, 84, 100, -64, -44, 4, 70, -118, 61, -19, 58, -36, -98, 6, -82, -58, 43, 103, -58, 108, 90, 75, 53, 93, -80, -36, -125, -55, -22, 102, -66, 10, -114, -72, 42, -104, -75, 38, -80]
[117, 16, 58, 79, 15, 40, -72, 23, -2, -19, 50, -47, 2, -21, -47, -58, 90, 11, -102, 66, 126, -119, -47, -53, -124, 25, -90, 24, 32, 51, -14, 109, -31, -119, -43, 52, -68, 94, -128, -111, 125, 92, -100, -116, 109, -126, -95, -13, -54, 48, -20, 61, 90, -38, -69, 48, -67, 42, -83, 117, -11, -47, -88, -19, 80, -48, 31, 77, 54, 80, -4, -105, -33, 82, -63, -34, -43, 122, -117, 82, -78, 93, 84, 90, 51, 83, 127, -48, -67, 51, -2, -44, 32, 62, -128, 50, 19, -100, -65, -3, -3, 103, -61, -7, -40, 98, -52, 44, 69, -5, 106, 68, 46, -74, 19, -90, -53, 7, 9, -65, 97, 56, 43, 29, -46, 75, -29, -35, 79, -62, -15, 72, 99, 71, 76, -124, -48, 110, 97, -113, 106, 82, -17, 7, -87, -65, -35, -51, -52, 81, -6, 37, 51, -34, -32, -123, -94, -10, -55, 43, 5, 80, 97, 106, 5, -14, -102, 72, -15, -80, -10, -122, 115, 30, -92, 56, 30, 89, 72, -38, 57, 47, 69, -120, -6, -126, -44, 56, -34, 102, -13, -25, -116, -44, 23, 51, -101, 1, 0, -95, 6, -49, -74, 7, 22, 41, -4, -20, -128, -44, 11, -43, 50, 26, 50, -94, 36, 72, -94, 125, -18, 73, 50, 56, 53, -82, -39, 69, -122, -98, -105, -33, 62, 38, -74, 56, 11, 17, -6, -128, -112, -29, 118, -8, -113, 108, 43, -43, -128, 58, -66, -33, -19, 28, 38, -27]
[0, 54, -61, 47, 87, 98, 12, -46, -57, -24, -6, -98, 51, -71, -33, 98, -111, 20, 89, 16, -42, 29, -91, -126, 124, 81, -122, -121, 55, -72, 17, 108, 30, 97, -78, -103, 21, -112, -128, -35, 69, 11, 30, -83, 73, 94, -116, 85, 31, 126, 87, -65, 64, 83, 9, 85, -50, -70, 49, -76, -19, -24, 109, 1, 16, 104, 13, 54, -49, 32, -37, -32, -83, 69, -18, 77, -99, 55, 68, -66, 85, 59, -19, 28, 64, 63, -117, -15, -33, -119, 93, 21, -16, -23, -15, 125, -79, 56, 105, 94, 92, -80, 36, -69, -65, -105, -34, 51, -64, -15, 22, -58, -106, -125, -34, -124, -59, 107, 120, -50, 93, 108, -115, -94, -100, -4, -17, -42, -124, -56, -79, -90, 49, -55, -87, -30, -7, 91, 79, -17, -54, -115, 34, 48, 3, -123, 103, 107, 33, -63, 49, -3, -48, 32, -30, 67, 20, 29, 59, 10, -124, -46, -8, 13, 9, -109, 109, 107, 95, 26, 111, -78, 59, -51, 48, 31, 18, 54, -22, -33, 13, -15, -118, 21, 115, -17, -26, -8, -122, -124, 29, -108, -33, -98, -126, -89, 0, -117, 16, 16, -106, 49, -92, -2, -18, 53, 103, 101, -50, 77, -78, -35, 60, 57, -63, -7, 127, -20, -85, -7, 39, -77, -70, -95, -69, -105, 50, -39, -9, -103, -40, -39, -101, -100, -92, -43, -27, 84, 39, 121, -79, -12, 19, 9, 9, 4, -78, 122, 105, -54, -18, 101, 56, 70, -14, -33]
[116, -16, 85, 20, -7, -72, 68, 60, -93, -124, 32, 98, 10, -96, 12, -85, -65, 47, -41, -3, -49, 120, -51, -67, -23, 42, -121, 33, 41, -4, 4, 94, 113, -115, -73, 25, 114, -106, -112, -34, -60, 38, 113, 7, 94, 111, -60, -81, 49, 101, 85, -73, 87, -87, -71, 71, -22, -42, -124, -17, -100, 81, -50, 7, 117, 118, -74, -7, -3, -94, 30, -14, 37, -121, -56, 62, 85, 74, 74, 93, 70, 89, -79, 29, 63, 87, 70, 120, -116, 75, -21, 71, -85, 54, 95, 5, 10, 122, -110, -60, 109, 26, 93, -86, 119, 82, 67, -122, 100, -31, -82, -40, -24, -3, -103, 100, -114, -100, -99, -23, -115, -45, 20, 110, -33, 23, 58, -109, -9, -79, -11, -13, 47, 125, 58, 117, 9, -78, 101, 126, -128, 3, 37, 43, 38, 81, 103, 73, -95, 111, 48, 85, 70, 2, -64, -2, -47, -80, -13, -120, -83, 122, 97, -52, 71, -54, -59, -6, 85, 69, -31, 46, -76, -50, -93, 0, -113, 54, 30, 60, 113, -21, -28, -50, -100, 55, 119, 46, 100, 48, 112, 114, -119, 67, -101, 2, 10, -65, 89, -21, -17, -56, -83, 95, 59, 78, 70, 27, 103, 10, -18, 29, -7, 26, 91, 13, 58, 102, -91, 45, 1, -96, -117, -68, 101, 95, 74, -113, 21, 44, 103, 67, -126, -12, -101, 40, -110, -35, -2, 86, -84, 27, -104, -55, 33, -5, 21, -40, -66, 51, -76, 28, -17, 92, -79, -22]
[62, 102, -39, 45, -122, 3, -86, -65, 76, -101, -111, -30, -45, 124, 3, -14, -76, -16, -4, 59, 43, -9, -123, -128, -122, -99, 87, 107, 51, -126, 93, -109, -101, -45, -120, 66, 100, -10, -78, 13, -66, 98, 125, -118, 64, 3, -73, -33, -110, 3, 127, 30, -25, 86, -33, -75, -72, 43, 12, -33, -127, -37, 9, 113, -24, -122, -104, -42, -21, 82, 89, 112, 28, 124, -66, 23, 48, -94, 42, 21, -124, -2, -3, 16, -114, 18, 89, -117, -109, -66, -13, -1, -121, 19, -18, 90, -110, -67, 100, -43, -31, -69, -124, -27, 66, -41, -60, 77, 41, 74, 98, -79, -58, 46, -2, -111, -78, -44, -79, 58, -81, 45, -103, -67, 15, -118, -94, -125, -105, -125, 45, -41, 3, 16, -128, -95, 76, 6, 29, 70, 17, -6, -104, -40, -28, -97, 114, 101, -17, 36, -99, -24, 71, -44, -68, 24, -108, -79, -83, -16, -10, 76, -5, 40, -82, 52, 72, -87, 13, 50, -83, 114, 15, 94, -88, -49, -27, -30, 108, 40, 118, 42, 124, -20, -119, -123, 60, 101, 27, -33, 79, -12, 99, 104, -14, 31, 23, 71, 83, 58, 35, -45, -49, -99, 118, 12, 117, 105, 80, -121, -2, 16, 111, 20, 90, 9, 37, -77, 38, -5, -103, -18, -11, -14, -126, -39, 77, 12, 23, -76, 48, -73, 35, 122, 28, 0, -42, -87, -60, -51, -71, -57, -20, 41, 102, -60, 127, -18, -87, 105, 73, -81, 56, -108, -99, 61]
[85, 28, -66, -60, 85, 88, -9, 76, -109, 76, -102, 16, -64, 29, -117, -121, 52, -107, -57, -80, -117, -57, -18, 95, -61, 103, 15, 65, -62, -39, -59, 11, -88, 71, 121, -21, 26, -119, 63, -15, 45, -55, -107, -86, 120, 53, 3, -87, -124, 12, -73, 102, -75, 71, 30, 52, 52, -96, 91, 120, 20, -100, -32, -69, -128, -103, -64, -66, 52, -112, -11, 43, -9, 33, 102, -84, -43, 60, -33, -104, -88, -30, -106, 90, 44, -121, -51, -114, 119, 110, 30, 59, 35, 23, 6, -74, -56, 43, -100, -57, -110, -26, -29, -111, -92, 123, -89, -18, 59, 13, 45, 55, 17, -29, -9, -109, -109, -128, -89, 25, 88, -53, -125, 122, -57, -56, 42, -11, -22, 15, 23, -78, -62, 9, 84, -121, 61, 66, -100, 103, -61, -49, 51, -104, -2, 94, 108, 29, -44, 49, -13, -22, 97, -94, -86, -104, -56, 22, -128, 89, 81, -21, 10, -114, -53, -124, 50, -35, 46, 95, -127, 117, -78, 11, 94, -58, 80, -43, -17, 70, -58, -120, -105, -115, -31, -39, 9, 67, 10, -21, 116, 127, -42, -115, 110, -38, -81, -93, -76, 62, -56, 88, 109, -23, 114, -48, 54, 19, -104, 111, -60, 102, 104, -87, -72, -61, 39, 5, 50, 115, -5, -13, 40, 87, 45, 86, 3, 43, -8, -46, 48, -39, -61, 112, 7, 58, 107, 48, -34, 106, 75, -68, 60, -20, 93, -102, 116, -32, 112, -124, -67, -113, 86, -11, -38, 15]
[33, 83, -76, 53, 21, -42, -61, 84, -4, 21, -74, -20, -98, -5, 39, -57, 83, -70, -102, 120, -14, 113, 125, -12, 28, -16, 20, -61, -24, 9, -48, -60, 65, 13, 88, 6, -46, -70, 53, -18, -87, -92, -67, -18, -48, 81, 77, 14, -40, 85, -101, -106, 118, -60, 47, 81, -41, -34, -116, 22, 37, -3, -103, -15, -61, 9, -88, -118, -21, 119, 34, 97, 93, -89, -62, 35, -65, 78, 118, 95, 16, -15, 116, -21, 81, 11, -5, -67, 112, -46, -87, 41, 60, -42, -115, -24, 16, 79, -110, 0, 20, 61, 37, 106, -117, -69, -81, 84, 54, 40, 79, 9, 106, -47, 95, -92, 100, 20, -24, 57, 32, 55, 16, 107, 105, -69, -70, 27, -35, 114, 110, 27, 53, 56, -47, 65, -117, 120, -118, -87, 83, 50, -66, -77, 24, -92, 6, -98, 58, 29, 53, 121, 97, 73, -47, -20, 4, 68, -96, -29, 126, 99, 2, 76, 123, 37, 29, 71, -120, 4, 14, 49, -98, -56, 108, 5, -65, -36, -103, -70, 121, 39, 1, 87, 125, 87, -104, 62, 13, -100, -105, -100, 50, -122, 82, -67, 23, -81, 97, -74, 19, -100, 98, -66, -34, 122, -68, -102, -110, -94, 47, 77, -38, 25, -43, -113, 30, -6, -69, 19, -64, 127, -17, -35, 53, -13, 99, 96, 22, -50, -49, -61, 45, 6, 16, -118, -122, -47, -94, -41, 83, 76, -83, -97, 41, -110, -78, -12, -82, -40, -92, -70, 4, -58, 92, -113]
[69, -107, -37, 54, 84, 113, 59, -65, 27, 77, 18, 55, 44, -102, -29, -3, -109, 2, 25, 92, -11, 4, -110, -69, 5, -22, 63, -2, 46, -106, 116, -36, 31, 57, -106, -123, -57, -15, 24, 37, 97, 0, 8, -16, 73, 8, -100, -127, -121, -104, -42, 107, 58, -6, 1, 94, 88, -48, -89, -40, -105, -109, 40, -107, 68, 34, 120, -70, 2, 46, -93, 53, 30, -100, 80, -75, 94, -37, -95, 3, 65, -23, -33, -68, 21, 9, -13, -96, 27, 120, -65, -127, 71, 97, 49, 99, 77, 104, -124, -14, 59, -89, 86, -14, -107, 44, 111, 9, -1, -118, 44, 112, -100, -75, 71, 76, 43, -57, 0, 87, -116, 78, 12, 86, -1, 67, -10, -1, 81, 13, -1, 122, -66, 109, -74, -57, -90, -54, 49, 117, 93, -26, -98, -50, 75, 84, 105, -19, 120, 123, 74, -30, 95, -106, -103, -95, -62, -76, 39, -64, -19, -22, 19, 14, -25, 56, -22, -111, -84, 70, 110, -15, 99, -94, 84, 9, 124, -121, 123, -11, -86, 79, 124, 69, -98, -95, 121, 14, 50, -27, -85, 113, -26, -97, 7, 109, 50, -103, -12, -12, -79, -23, 67, -58, -13, -41, 23, 75, 37, -50, -44, -37, 40, -112, 21, 48, -3, 121, 21, 63, 27, -5, -68, 117, 93, -19, 21, 115, 108, -63, 18, 91, -33, -123, 112, 25, 11, -117, -54, -51, 27, -4, -69, 17, -34, -118, -6, -120, 59, -101, -105, -8, -59, -106, 114, 122]
[-83, -32, 1, -55, -78, 3, 54, 32, -71, 54, -119, 104, 53, 86, -49, 127, 7, 54, -46, 125, -45, 90, -50, -76, 58, 75, -75, 95, 5, 110, -14, 25, -37, 92, -2, -111, -50, -4, 14, -123, 99, -25, -19, -25, -84, -106, -68, 126, -39, -69, 96, 113, 18, -35, 18, 87, 61, 50, 28, 69, -90, -87, -111, -67, 46, 39, 83, 84, -116, 115, 121, 48, -110, 87, 101, 14, 8, -7, -15, -13, 87, -10, 54, 103, -65, 74, -115, 27, -68, -38, -8, 9, -67, -11, 15, -97, -48, -67, 72, -89, -13, -3, 125, 109, -30, 84, 120, -54, -121, 2, 57, -126, 22, 76, 81, 49, 64, -96, -12, -1, 7, 5, -112, -28, -41, 52, 20, -53, -90, -127, -77, -57, -84, 45, 118, 72, -79, 23, -33, -117, 35, -54, -58, -79, -62, 81, 52, 99, -24, -56, -118, -119, -99, 32, 81, -50, -82, 110, 74, 65, -18, -12, 25, -127, 71, 2, -39, 45, 102, 75, -120, -120, 11, 28, -103, 31, 92, 24, 15, 76, -109, 6, 27, 51, 68, 47, 77, -12, -6, -81, -45, -4, 23, 60, -85, 74, -46, 75, -88, 38, -99, -32, 8, -128, -28, 54, -100, -109, 122, -51, 97, -7, -1, -119, 80, 102, 75, -38, -106, -98, 75, -11, -119, 121, 95, -29, -40, 116, -65, 90, 112, 118, 9, -82, 71, -42, -87, -10, -11, -40, -42, -63, 61, 69, -121, 73, 89, 123, -17, -115, 5, -86, -74, 43, -122, -10]
[25, 48, -16, 106, -50, 36, 52, -96, 34, 6, 8, 40, -23, -14, -48, -88, 65, -49, 93, 72, 112, 42, -3, -61, -3, -58, 31, -111, -9, 55, -9, 81, 70, -76, -98, 5, -122, 6, -95, -33, -31, -12, -76, -126, -39, -19, 92, -109, 78, -21, 71, -31, 64, 97, 40, 81, 9, -54, 72, -46, 103, -61, 85, 124, 58, 48, -76, 117, 92, 114, -1, -11, 51, 12, 113, 6, -28, -104, -112, -87, 0, 105, -60, -8, -26, 49, -24, 33, 10, -21, 122, 64, -90, -62, 11, -103, -36, -56, -24, -3, 42, -87, -95, -44, -39, -72, -75, 119, -54, 63, -2, -36, -57, 52, 63, -7, 77, -93, -85, -69, -89, -18, -79, -73, -19, 125, 50, 91, 97, 99, 22, 127, -4, 84, 32, 114, 6, -22, -76, 62, 80, 47, -66, 3, 87, 31, 100, 97, 108, -1, 49, -6, -41, -92, -97, 1, -126, 80, 50, -128, 61, 79, -1, -75, 117, -72, 25, 107, 36, -126, 121, 18, -18, -73, -91, -20, -104, 5, -44, -85, -84, -53, 48, -123, -46, -79, 95, 4, 14, 13, -25, -35, -42, -79, -37, -96, 84, 64, 83, -31, 37, 90, -122, -70, -37, 62, -44, 22, -7, 100, 29, -1, 64, 70, 106, 35, -55, 34, -73, 55, -59, -83, -118, -10, 38, 37, -19, 32, 112, 53, -86, 12, 126, -120, 103, 115, 51, 62, -72, -6, 42, -92, 113, 106, 115, -91, -70, -19, -106, 57, 12, -47, -17, -101, 123, -127]
[97, -94, 50, 0, -1, 122, -53, -118, 91, -114, -9, -117, -98, 40, -101, 61, -86, -39, -117, 87, 103, 94, -55, 22, -104, 16, 57, -45, -5, 116, 72, 96, 98, 109, -6, 76, -59, 65, 87, 46, 41, 64, -119, 34, -30, 13, 30, -13, 5, -13, -76, 69, -124, 51, 98, 101, -53, 22, -65, -100, 100, -98, -1, 58, 88, 78, 89, -10, 60, 82, 90, 73, -70, 21, -7, -27, 4, -83, 21, 35, 103, -118, 119, 58, -73, 67, -113, -7, 120, -54, 69, -20, 126, -36, 112, -6, -35, -49, -2, -5, -96, 66, 36, 14, 5, 18, -31, -49, -96, 125, -109, 95, -32, 97, -64, -45, -36, -18, 63, 101, 23, 91, 4, -96, -60, -92, -58, -126, 109, 114, 30, -4, -108, 18, 16, 6, -64, 126, 47, -18, -57, -65, 23, -91, -46, -108, -98, -37, 123, 58, 111, -59, -65, -77, 38, 48, -83, -81, -53, 120, -33, 59, -1, 44, 92, -3, 101, 99, 83, 44, 16, 30, -34, -126, -60, -24, 21, -115, -55, -77, -93, -98, -43, 90, -47, -116, 53, -17, 77, 46, -21, 45, 31, 75, -67, -102, -101, -122, -62, -59, -122, 99, -94, 125, 80, -103, 26, -106, -4, -60, -73, 89, -94, -115, 3, -82, 64, -87, 50, 39, -128, 55, -91, -95, -127, 52, -125, -10, -77, -8, -35, 7, 66, 64, -107, 28, -101, 82, -111, 13, 42, -75, 55, -106, 94, -117, 97, 63, -2, 61, -44, 56, -27, -46, 104, -8]
[33, 39, 29, 30, 114, -76, -87, -34, -120, -76, 41, 17, 50, -50, -4, 106, -91, 113, 2, 122, -84, 12, -114, -15, -96, 73, -97, 29, -62, 117, 74, -85, -68, -106, 20, -16, -22, 58, -90, 58, 118, -65, 68, 123, 47, -120, -41, 123, -15, 34, 63, -3, -119, 71, -23, -72, -17, 15, 71, -128, -6, 39, 25, 58, -67, 52, -26, 0, 7, -36, -115, 54, -123, 81, 108, 23, 64, -82, 9, -7, 73, 36, 27, 35, 126, -43, -41, -40, 0, -66, -93, -49, 8, -13, 11, 80, 63, 97, -12, -12, 116, 94, -11, 111, -110, -107, -18, 111, -55, -98, 25, -96, -48, -42, 107, 110, -17, -119, 90, -50, 85, -128, 0, 73, -5, -118, -37, -23, 67, -28, -112, -40, -31, -62, -112, 117, 55, -89, -30, -128, 53, -122, 29, -78, 125, 54, 122, -117, -89, 121, 100, -10, 1, -67, -61, -125, 3, -59, -38, 31, -1, 107, -85, -4, 118, -10, -83, -41, 15, 42, 25, 63, 68, -55, -95, -89, -52, -82, -115, 23, 24, 97, 59, 116, -4, -114, -104, -18, -48, 120, 95, -35, -123, -51, -3, 33, 51, 0, -43, 82, 13, 77, -28, 4, -121, -15, -43, -93, 14, 109, -20, 104, 108, 89, 71, -62, 49, 94, 52, 21, -52, 117, 36, 91, 38, -100, 93, 25, -110, -69, 1, -83, -76, -91, -50, 127, 64, 55, -101, -92, 78, 67, 51, 58, -51, -69, -3, -17, -40, 2, 104, 45, 85, -3, 16, 115]
[20, -17, 73, 60, -29, -90, -57, 42, 38, -93, 117, 89, 71, -93, -49, -1, 17, 14, 122, 114, 63, 63, -91, -30, 37, 67, -57, 20, -100, -53, -77, 9, 57, -128, 95, 61, -70, -54, 112, -16, 65, -40, -115, -106, -107, 85, -77, -62, 107, -55, 44, -104, -17, -82, -45, 115, 114, 81, -38, -46, -23, 75, 20, 25, -53, -122, -77, 25, -95, 30, -31, -56, -21, 113, -113, 64, 8, -1, 119, 104, -33, -101, -123, -127, -121, -121, 52, 69, -38, -123, -21, 42, -54, -45, 42, 10, -64, -4, 41, 74, 87, 33, 21, -86, 94, -87, -81, -14, -104, 1, 26, 67, -49, -80, 45, -104, 57, 94, 41, -110, 53, -13, 121, -16, 103, 54, 125, -3, -128, 25, 14, 42, 40, 88, 11, -115, -6, -13, 27, 2, 124, 84, 43, -1, 21, 109, 90, -69, -106, -126, -78, -123, 38, -123, -98, 56, -10, 93, 121, 57, -37, 85, 27, 23, -10, -117, -86, 52, -33, -89, -70, 61, 118, 109, -50, 120, -86, -100, -18, 60, -65, 103, -104, -93, -112, 99, 74, 36, 73, -70, -118, -21, 52, 69, -66, -12, 28, -23, -64, -2, 23, 93, 106, 28, -57, -3, 48, 82, 51, 33, -125, -101, 95, 65, -103, 24, -75, -101, 1, -118, -33, 30, -15, 104, 54, -113, 38, 32, 6, -81, 27, -10, -78, 29, -72, 84, 17, 39, -43, 46, 76, -65, -85, 110, -106, 29, -15, -116, -110, -39, -23, 46, -41, -18, -117, -122]
[-123, -76, 46, 62, -43, -17, 95, 6, -52, -125, 118, 29, -97, -23, -25, -46, 127, 126, -11, 38, -18, -53, -26, -1, 93, 0, 92, -107, 78, 101, -87, 26, -95, -126, -92, 85, -102, -88, -117, -82, 43, 112, -82, -41, 81, -25, -77, -46, -19, -62, 114, 33, 55, 82, 10, -120, 34, -103, -121, 63, 56, -50, -62, 4, -81, -36, 46, -62, -54, 79, -31, 59, 26, 76, -113, 31, -118, -109, 101, -116, -14, 0, 83, -21, 84, -22, 104, 81, 68, 8, -15, -67, 60, -118, 104, -9, 98, -59, -26, -98, -82, -17, -113, -116, -121, 7, 18, -57, -103, 62, 51, -55, -47, -96, -61, -31, -99, 14, -80, 88, 83, 36, 54, -9, 40, 18, -74, 21, -91, -53, -45, 23, 9, 23, -94, 84, 90, -17, 18, 77, -76, -38, -106, 94, -70, -66, -29, -46, 102, 18, 50, -114, -119, -13, -70, -14, -85, -61, 13, -93, -68, -33, 13, 95, -106, 20, 46, 18, 5, 117, 90, 115, 8, -106, 79, 45, 39, -36, -6, 26, 7, 68, -13, -109, -121, -26, -47, -17, 89, -79, 63, -17, -125, -120, 34, -7, -60, 44, -27, 98, -120, 1, -54, -110, 30, -100, 24, -90, 9, -9, -26, 49, 101, -122, 19, 4, -104, -16, 12, 53, -91, 19, 96, 24, 89, 7, 122, 19, 104, 67, 8, 44, 56, 126, -52, 54, -11, 9, -12, -43, -59, -13, 37, -82, 47, -99, -99, -66, 95, -123, -108, 20, -13, 16, -117, -91]
[-89, 94, -124, 14, 41, -91, -111, -40, 83, 95, -33, -7, -5, 102, -1, -12, -94, 14, -66, -39, -40, 69, -112, -11, 63, -81, -35, -57, -100, -64, 41, 75, -34, -113, -30, -63, 37, 5, -118, -81, 80, 87, 120, 69, 58, -55, -22, 89, -47, 72, -123, 66, -92, -78, 88, -12, 96, 24, 24, -55, 126, 122, 109, -4, -12, -60, -42, -68, -78, -91, -110, 66, 29, -124, -57, -25, -72, 28, -97, 5, -76, 55, -100, -85, 101, 110, 122, -21, 108, -62, -19, -107, 106, -61, 17, -52, -117, -11, 22, 7, 54, 90, 75, 85, -126, -7, 93, -107, 115, 84, 25, -6, -73, -102, -52, 37, -36, -78, 107, -71, -118, -53, -117, -83, -29, 86, -31, 35, -117, 76, -26, -83, 82, 122, 27, 26, -53, 0, 117, -85, 58, 15, 35, -112, 78, -104, 39, -62, 120, -118, -50, -94, -21, 101, 122, 114, -76, 80, -39, 119, 32, -63, -8, -118, 116, -88, -18, -62, -49, -110, 84, -96, 72, -2, -101, 30, -71, -84, -89, -49, 72, -15, -84, -41, 127, 26, -6, 76, -89, 39, -10, -106, -4, -101, 18, -70, -126, -87, -94, -111, 21, 75, -28, -3, 115, 92, -88, -91, 16, -82, -127, -58, 19, 44, -82, -94, -80, -6, -86, 110, -38, 29, 126, 53, -5, -26, 68, -96, 3, -68, -47, 126, 91, 106, 73, -104, 121, 94, 105, -100, 121, -120, -126, -52, 80, -7, -82, 123, 57, -94, -105, 103, 90, -92, -103, -124]
