602
[82, 15, 91, 118, 120, -24, -20, 35, 96, 91, 126, -82, -79, 94, -112, -105, 45, -39, -126, 28, 121, 56, 4, 58, -92, -25, 25, 121, -97, 98, -14, 54, 104, 41, -58, -128, -120, -29, 115, -58, 126, -5, 1, 25, -28, -93, -87, -16, -107, -92, -57, -21, 60, -52, -3, -102, -80, 23, -1, -88, 47, -42, 95, 77, -4, 83, 89, 36, -100, 73, 42, 6, -7, -7, -108, 122, -69, -29, -69, 86, 47, -115, 121, -120, -93, -110, 5, -37, 117, -98, -56, 113, -33, 85, 3, -112, -38, -95, -102, -105, 38, 53, 123, 102, 86, -66, -15, 60, -94, 22, 31, -88, 54, -10, 69, 1, 117, -62, -37, -18, 26, 108, -50, -123, -62, 60, 26, -57]
[103, -55, -87, -2, 70, -90, -92, -86, 90, 96, 5, 121, -34, 78, 57, 96, -47, -15, 53, -96, 58, 4, -64, -49, -81, 90, 121, -65, -66, 66, 76, 20, 41, -74, 5, -79, -6, -17, -93, -86, -67, -18, -108, -114, 93, 73, -68, 80, -22, 11, 5, -2, 58, 97, -77, 109, 103, 98, 92, -70, -78, -70, 29, -72, 53, 29, -36, -53, 96, -118, 33, -49, -89, 51, 16, -20, -103, -106, -63, -92, -40, -69, 101, -71, -26, -24, -119, 77, 43, 51, 12, 18, -47, -121, -62, -20, -126, -62, 67, 71, 61, -86, 84, 75, -111, 28, -119, 21, -100, -115, 5, 29, 99, 59, -53, -62, 29, 47, 18, 119, 99, -58, -91, 16, 89, 66, -72, 121]
[56, 72, -105, 102, -111, -115, 1, -99, 23, -115, -18, 1, 104, 95, -19, -63, 10, -71, -124, 69, -116, -127, -62, 3, -46, -59, 17, -29, -19, 97, 31, -33, 35, -91, 89, -120, -14, -6, -26, -80, -74, -102, -20, -73, -109, 3, -117, -1, -87, 89, -58, 79, 74, 108, 56, -28, 16, -88, -11, -103, 121, -8, 121, -112, 96, -68, 72, -102, -97, 112, 82, 1, -22, 41, -70, 98, -42, -62, -91, -128, 123, -34, 31, 110, -94, -27, -46, 121, -86, 0, -36, 23, -42, -111, 71, -102, 124, 66, -96, -91, -9, -92, -24, -7, 107, -125, -50, -23, 74, -16, 72, -94, -31, -80, 82, -60, -67, -128, 125, -20, -89, 28, 115, 3, -37, -128, 94, 82]
[37, 114, 98, 66, -18, -87, 71, 48, 1, 57, -5, -51, -42, 8, 6, 37, -54, 50, 47, -48, 41, -53, -49, -81, -111, 14, -88, 126, -120, 122, 77, -33, 4, -46, 119, -17, 8, 84, 28, 8, 43, 58, -44, 46, -101, 40, -127, -82, -44, 88, 60, 59, -65, -108, 7, 115, -31, -108, 75, -108, -53, 7, -121, -68, 67, 103, -80, 119, -94, -9, -27, 56, -75, -42, -109, 117, 13, 91, 4, -43, 0, -111, -92, 105, 39, -86, -9, -71, 46, 42, -29, -24, 6, 75, -66, -64, 7, -110, 47, 48, 56, 127, -111, 70, -128, -112, -112, -126, 78, -108, -30, 88, -49, -28, -120, 31, 42, 18, -83, -67, 80, 5, 45, -39, -11, 28, -125, 99]
[70, -11, -46, -92, -27, 15, 81, -121, 96, -67, 63, -25, -115, 20, 108, -30, -56, 13, 52, -2, 30, 37, -118, 27, 25, -29, 13, 28, -5, 40, 94, 39, 50, -64, -116, -30, 31, -30, -125, 29, -108, 82, -90, -66, -38, -109, -16, 54, -27, 73, 73, -5, 0, 45, 126, -1, 92, -18, -7, -115, 86, -109, -66, -62, -21, -20, -30, 86, 108, 79, -5, 125, 37, 12, 125, -30, -77, 14, 48, -46, 78, -81, 13, 77, -87, -69, 11, 37, -62, -13, -109, 55, -18, 25, -86, -125, 31, -51, -39, 58, 98, -116, -16, -67, -75, 70, 19, -83, 32, -52, -90, -126, 123, -67, 45, 119, 27, 33, 97, 79, 62, -110, 92, -17, 124, -112, 73, -108]
[6, -76, 38, -78, -46, -69, 119, 33, -72, -67, 23, 86, -96, 105, 86, 36, -48, -31, 78, -124, 40, 90, -109, 12, -58, 55, 122, -116, -56, 120, -29, -20, -57, 44, 52, 92, 26, 42, 18, 41, -59, 50, -8, -46, 24, 89, 89, -23, -69, 28, -71, -95, -56, 93, -7, -63, -93, -69, -67, -15, 9, -47, 45, 33, 96, 5, -26, 54, 80, -9, 66, 8, -13, -125, 82, 119, -52, 52, -30, -114, 103, -119, 83, 96, 65, 81, -68, 115, 65, -95, -101, 78, 73, 12, -30, 94, 48, -96, 30, 101, -46, -8, -98, -85, 104, 77, -111, 53, -60, -114, -99, 126, -28, -44, -119, 71, 107, -90, 77, 35, -88, 49, 78, -15, 70, -91, -118, 70]
[18, -33, -125, -8, 72, 116, 123, -31, -35, 99, 97, 102, -116, 53, -30, -124, -83, 98, -5, 16, 97, -13, -41, 9, -94, 8, -4, -80, 85, -102, 20, -119, -106, 85, 3, -46, -91, 7, 34, 41, -125, 126, -45, -113, -78, -126, -18, 113, -126, -63, -74, 57, 95, -34, -113, -10, -38, 102, 30, -8, 47, -58, -11, -89, 12, -28, -108, 81, 93, -39, 27, 66, -125, 95, -68, 92, 57, 2, 94, -64, 63, 20, 44, -59, -87, -100, -78, -10, -100, 43, 109, -95, 44, 93, 39, -11, -119, -81, 44, 25, 22, -26, 33, -75, -29, -38, 0, 26, -53, -18, -115, -117, 4, -114, -55, 98, -128, 39, 4, -117, -61, -81, 82, -25, 79, -10, 78, -117]
[46, -25, 117, -72, 41, 100, -36, -30, -50, -33, -67, -2, -16, -61, -37, -46, -21, -25, -38, -69, 14, 23, 25, 98, 115, 48, 50, 52, -116, -22, 106, -37, -78, 63, -119, -122, 5, -120, -26, 61, -95, -4, 82, -24, -108, -75, 6, -23, 77, 0, -15, -88, 7, -116, -47, 123, 21, 114, 29, 15, -33, 121, 77, -124, -109, -112, 39, -37, 20, 75, 52, 24, -31, 35, 53, -78, 44, 119, 119, 96, -117, 105, -41, -62, 62, -105, -128, -62, -29, -79, -62, 22, -49, -83, 70, 64, 40, -29, 94, 60, 44, -81, -73, 20, -91, 60, 27, -45, 9, 82, 98, 118, 51, -59, -8, -18, -29, -116, -74, 60, -5, 11, -13, 79, -80, -34, -8, 34]
[53, 20, 112, -7, 43, -25, 4, -27, -9, 29, -52, -81, -15, -84, -50, -128, 38, -30, -31, 74, -109, 12, 53, 77, 45, -113, 95, 50, 2, -90, 10, 104, -90, -3, 60, -16, 57, -122, 28, -44, 34, -46, 26, -15, -47, 125, 83, 95, 17, 68, 110, 72, 2, 30, 101, 114, 45, 19, -64, 27, -82, -97, 8, 32, 88, 18, 93, 0, 101, 107, 53, -13, 51, -40, -120, 69, 116, -98, 117, -13, 23, 72, 105, -83, 22, -60, -36, -44, -84, -108, -43, -3, -75, 94, 126, 83, 66, -62, 93, 110, 52, -82, 23, -64, 126, -109, 89, 99, 44, 62, 29, 110, 65, 112, 9, -36, -120, -91, 21, 27, -86, -66, 21, 5, 3, -41, 9, 68]
[-97, 17, -59, 2, 19, -101, -18, 12, 26, 23, -23, 8, -90, -44, 43, -11, -26, -113, 26, 45, 49, 63, -67, 12, -120, 71, -77, -104, -20, 71, -127, 97, -37, 8, 73, -116, -15, -103, 85, -9, -87, 104, -93, -47, -41, -100, 104, -76, -127, -27, 79, -27, 47, 45, 26, -38, 39, -117, -46, 28, 35, -53, -66, 3, -117, 81, 28, 53, 113, -109, 63, 25, -126, 87, -25, 44, 24, -74, 24, -14, -100, -31, 41, 46, -78, -75, -114, -78, -105, 39, -79, 2, 8, 24, -120, -79, 92, -49, -77, -117, 71, -83, -125, 107, -121, 122, -108, 69, -8, 76, -97, 57, 111, -35, -122, -50, 87, 93, -126, 112, 88, -53, 52, -26, 103, -100, -58, 22]
[23, -43, -119, -4, -105, -19, -42, 13, -107, 82, 15, 54, 92, -113, 89, 126, 38, 78, 54, 63, 116, 86, 125, -2, -88, -73, -125, 86, -49, -104, -50, -51, -12, -52, -38, 85, 20, 6, 0, 3, 49, -21, 109, -4, 3, 92, 86, 121, 3, 114, -63, 10, -19, 2, 64, 22, -73, -56, -50, -56, -67, 47, -86, -43, -59, -112, -78, -93, 90, 78, -81, -85, 45, -44, 19, -125, 97, -34, -57, 17, 93, 84, -12, -116, -52, 93, 100, 66, 23, -39, 120, 101, -123, -87, 122, -4, 120, 123, -73, -57, -103, 103, -87, 105, -92, -117, -16, -75, -49, 83, -4, 102, -32, -56, 117, -20, 118, -120, 43, -19, -4, 58, -50, 85, -43, 20, -110, -97]
[-97, 56, 49, -119, 95, -24, -94, 20, 125, 117, 112, 3, 39, 37, -35, -73, 48, 123, 65, 88, 1, 101, -48, -107, -89, -3, -126, 43, 10, -28, 123, 42, 17, 62, -62, -14, -12, 48, 14, -20, 37, 87, -109, -31, -91, -44, -75, 90, 7, -32, 32, 7, -86, 15, -91, 96, 13, 72, 39, 67, 25, 66, -52, 26, -81, -5, 93, -126, -99, -85, -109, -51, -84, -95, 79, -13, 29, 11, 70, -125, 7, 102, -110, -32, -69, -52, -78, -57, 53, 41, 1, 19, -102, 14, 19, -35, -104, -77, 1, -84, 96, -96, 58, 60, 54, 119, -23, 106, -33, 40, -111, -89, 15, 11, -52, -49, -82, 57, 82, 26, 102, -114, -14, -25, -107, -93, 24, 87]
[-128, -62, -124, -75, -112, 115, -105, -114, 119, -87, 125, -87, -38, -87, 16, -24, -32, -71, 11, 70, -79, 113, 122, -122, -74, -12, -18, -97, 8, -81, -119, -40, -4, -37, 28, -54, 121, -58, 113, 123, -70, -83, 74, -49, 62, 32, -97, 50, -88, -38, -83, 94, 116, -70, 59, -39, 102, 71, -3, 112, 65, 83, -25, 110, 74, -86, 117, -106, 41, -103, 19, -103, -96, 38, -116, 80, 104, 31, -75, -65, 92, 95, -94, 19, 96, -126, -3, -23, -12, -119, 15, 39, 36, 50, 99, -52, -52, -106, 24, -110, 50, 58, -75, 93, -24, 48, -105, -19, -38, 30, 65, 83, 120, -43, -4, 105, 49, -89, -102, 15, -96, -88, 108, 21, 71, -73, 39, -23]
[-92, 53, 28, -111, -73, -90, -121, 13, 102, -14, 74, 83, -118, -119, 99, 109, -8, -33, -2, -12, 64, 54, -53, -91, -111, -20, 66, -1, 59, 102, -92, 43, 87, -92, 117, 6, -125, 58, -117, 100, 0, -123, -44, -6, -29, -62, 69, -84, 103, -7, 81, -53, 76, 32, 24, 60, 0, 81, -29, -111, -90, 21, 93, -111, 27, -128, -110, -74, 7, -29, -13, -26, 56, -39, 98, 34, -51, 90, 97, -102, 18, -14, -114, -118, -1, 67, 78, -45, 34, -55, 89, 98, 68, 112, -10, 32, -28, -126, 90, 106, 27, 111, -93, -48, -28, -120, -7, 4, 7, 71, -47, -45, 43, 67, -38, 46, -126, 50, -56, -73, 25, -65, 74, 79, 66, -79, -101, -58]
[102, -67, 24, -69, 1, -7, 30, -93, 66, -34, -25, 109, -32, -121, 8, -56, -95, 61, -57, 73, 101, 26, 48, 64, -47, 54, -27, 71, 56, 63, -10, -50, -71, 57, 92, 94, -40, 37, -26, 124, -78, 35, 82, -126, 67, -1, -75, 34, -39, -29, 113, -4, 54, 27, 53, -79, 1, 83, -120, -19, 68, -84, -52, 113, -22, -24, -51, 22, 38, 1, 104, 28, 72, -34, 28, -44, -51, -21, -55, -31, 84, -118, -55, 7, -112, -51, 42, 122, 101, 118, 117, 23, 62, 117, -106, -87, -102, -8, -127, -21, -5, 118, 45, -28, -49, -32, -103, -65, 27, 18, 31, 53, 72, 8, -117, 80, -63, 64, -110, -116, 37, -18, 51, 79, -34, 112, 99, 83]
[-79, 112, -33, 124, -31, -48, -106, -127, -83, -101, -17, 90, 32, -101, -80, 47, 127, -1, 68, 65, -81, -77, 71, 79, -102, 85, 95, -7, -124, 108, 103, -34, -116, 123, 72, 27, -43, -82, -79, -4, 53, 71, 38, -99, -79, 107, 78, 11, -80, -40, 52, -30, 7, 123, -68, 85, -117, -103, -66, -1, -117, 114, -61, 28, -85, -84, -21, 78, -83, 90, -50, -124, -119, 10, -66, -123, -66, -74, 125, 31, 0, 23, -51, -81, 122, 71, 73, -71, 89, 18, -47, -6, -114, 110, 127, -77, 45, -32, 108, 51, 118, 46, -80, 64, -68, -8, 31, 102, -71, 11, -127, -54, -101, 68, 21, 52, 23, 88, 52, 9, 61, 73, -10, 127, 35, 63, 108, 40]
[67, -28, -3, -31, 4, -85, -3, 123, -63, -64, -66, 59, 123, -125, -49, 68, 27, 9, -112, -29, 80, 96, -89, -44, -109, 116, 75, 13, 103, 11, 52, 54, -61, -24, -78, 66, 24, -5, 65, 21, 17, 90, 81, 76, -52, 104, -82, -33, 71, -127, 59, -108, -97, 84, -111, -120, 32, -44, 48, -71, -9, 109, -103, 2, 66, -18, -103, 34, 6, -90, 36, -61, 35, 9, 4, -115, -21, 69, -3, -54, 23, -36, 72, 99, 44, 98, 106, 63, -116, -34, 15, -16, 11, -120, -105, -122, -94, -108, -74, -104, -14, 44, -24, -69, -68, 49, 111, -102, 35, 59, -41, -99, 74, -58, -32, 52, -69, 18, 74, -22, -3, -93, 0, 107, 113, -52, -35, 24]
[26, -34, 121, -18, 34, 31, -72, 97, -42, 17, -94, 112, 63, 7, 99, 60, -95, 114, 16, 85, -118, 107, -58, 85, -47, -64, 127, 86, -54, 19, 0, -115, -71, -85, 70, 98, 0, 27, -43, 74, 103, -128, -21, -27, -67, 26, -97, 82, 96, 105, -65, -47, 57, 23, 14, 59, -48, 102, 78, 17, -69, 67, 107, -83, -2, 18, 70, -13, -44, 54, -108, 10, 4, 46, -95, 17, -43, -92, -128, -102, 21, 10, 69, 88, 49, 6, 35, -32, -54, 111, 72, 39, -37, -121, 60, 116, 60, -67, 38, -37, -123, -17, 94, 3, 16, 53, -23, -23, 106, 32, 22, -20, 127, -85, -43, -108, 29, -89, 50, -22, -17, -60, 47, -101, 108, 84, 115, 9]
[46, 105, -47, -38, 39, -27, 112, 77, 32, -39, -43, -20, 120, 125, -101, 45, -126, -44, 16, 58, 71, 67, -74, 0, 46, 57, -3, -45, 89, -123, 67, 29, -18, 114, -13, 73, 114, -59, 4, -97, 14, 108, 127, 63, 11, -53, -8, -46, 73, 45, -48, -98, 1, 113, 82, -125, 95, -117, -61, 112, -110, -92, 125, 59, 71, -4, 22, 122, 71, 76, 118, 97, -9, 87, -80, 84, -73, -69, 10, -114, 40, 2, 61, -69, 10, -46, 21, -105, 29, 65, -115, 123, 18, 35, -81, 33, -111, 110, -25, -88, -109, 34, -3, -28, -70, -48, -95, -56, -115, 97, 14, 52, -10, -125, -105, -115, 56, -2, 113, -94, 84, 84, -27, -47, 20, 59, 45, 93]
[99, -59, 76, -101, 13, -79, -30, 6, 15, 66, -24, -122, 18, -75, -114, 124, -107, -118, 85, 112, 5, -72, 13, -61, 17, -27, -17, 56, 77, -53, -29, 52, -92, -110, 108, -35, 52, 126, 4, -49, -51, 127, -54, 13, 72, 73, 5, -18, 38, 51, -118, -128, 12, -25, 122, -101, -23, 68, -11, -119, -14, -76, 115, 106, -79, -38, -4, -111, -74, -31, 51, -102, 98, 94, -24, 102, -57, -75, -83, -20, 75, -98, 29, -28, -36, -108, 75, 64, -59, -113, -82, -76, 16, 100, -30, -37, 18, 83, -114, 84, -10, -25, 60, 2, -48, -55, 54, 93, -96, 99, -65, 18, -116, -85, -84, 54, 60, -74, -52, 56, -45, -69, 123, 94, 24, -122, 110, -59]
[-56, -88, 101, 86, 73, 90, 81, -111, 82, -112, 99, 73, -5, -21, -52, 55, 39, 15, 34, 32, 104, -55, -85, 39, 86, 23, -4, 98, -30, 71, 116, 124, 120, -74, -43, 30, -123, -105, 47, 56, -94, -65, -80, -78, 55, 61, -75, -39, -70, 56, -93, 68, -82, -71, -14, 40, -37, 67, -109, 41, 98, 86, -30, -85, 5, -89, 114, -41, -101, 83, 16, 31, -94, -11, 88, 5, -96, 117, 63, -52, 98, 109, -124, -71, 18, 46, 42, 50, -29, -37, -128, -107, -99, 101, 101, -62, 41, -29, 11, 27, -97, -94, 90, 29, -72, -71, 10, 88, 46, -50, 101, 99, -29, -81, -62, -109, -29, 3, -99, -125, -39, -61, 17, 109, 14, 90, 117, -74]
[59, -12, 31, -4, -30, -11, 44, -77, 116, -41, 38, 92, -85, -90, -101, -16, -71, 104, 4, 120, 3, -110, 24, 30, -125, 107, 106, -77, -64, 36, -76, -13, -107, -51, -33, -50, 58, -84, 21, 121, -36, 95, -101, -26, -115, 44, 123, 29, -64, 8, 7, 11, 13, 111, -50, -19, 23, 9, 113, -41, -3, -2, -52, 24, -102, -126, 81, -3, -20, 89, -14, -91, -127, 82, 57, 91, 60, 63, 27, -126, -51, 44, 116, -35, -76, 71, 88, 99, 65, 95, 91, 24, 26, 31, -60, 88, 2, -47, -65, -21, 63, -54, -76, 33, -58, -44, -93, 49, 10, 56, 48, -3, 79, -52, 96, -33, 84, 32, -1, 79, -128, -71, 50, -78, -91, 57, 127, 111]
[53, -40, -66, -82, 23, -110, -80, -125, 19, 120, 123, -85, 32, 0, -83, -58, 31, 100, -54, 3, 92, 123, -50, -75, 32, -10, 108, 69, 38, 39, -55, -95, 74, 28, -111, 33, -92, -123, 77, -39, -34, 7, 44, 81, 49, 57, -16, -87, -62, 4, 36, 0, 96, -78, 79, 98, -121, -1, -35, 28, 90, -5, 100, 118, -84, 108, 86, -37, -100, -62, 95, -119, 54, 75, -121, 58, 37, -32, 7, 84, 60, -22, 31, 8, 14, -24, -106, -71, -67, 4, -73, -55, 5, 113, -3, -78, 20, 116, -67, 36, -58, 40, 90, -89, -88, -82, 56, 87, -45, -52, -45, 61, 117, 81, -10, 6, -85, 58, 99, -78, 98, 66, -90, 53, -98, -17, 33, -106]
[88, 65, -41, -72, 41, 76, 90, 65, -23, -2, 89, 46, 112, -22, 101, 49, 66, 111, 36, -54, -29, 14, 77, -116, 86, -44, 41, -11, -64, 62, 94, 50, -38, 75, 100, 14, -119, -22, -4, 74, -44, -111, 12, 116, -55, 32, -27, 40, 115, -12, -12, 18, 107, 124, -124, 23, 48, 13, -38, -52, 73, -82, 51, 41, -77, -115, 64, 99, -30, -17, -58, -115, -7, -108, -71, 30, 10, -3, 83, 108, 86, 70, 55, 29, 107, 35, -83, -65, -100, 27, -81, -15, 119, 1, 37, 1, 114, 83, 92, -94, -79, -35, -112, 87, -97, 28, -90, -57, -79, 84, -37, 33, 121, -81, -5, 90, -50, -122, 85, 13, -39, -72, 25, -73, 42, -58, -79, -81]
[119, 120, 34, 45, 56, -94, 20, 76, 52, 104, 31, -74, 69, 23, -118, -5, 32, -60, 92, 23, -108, 94, 1, -34, 99, -99, 42, 7, -23, 37, 92, 58, 15, -48, 78, -20, 127, -94, -19, 111, 69, 105, 48, -55, -123, 89, 36, 111, -100, 64, 91, 82, -6, -26, -124, 113, 34, 35, 64, -124, 52, -100, 107, 33, 3, -9, 45, -58, -121, -6, -17, -67, 57, 58, -118, -97, 113, -32, 11, -31, -126, 106, 50, 108, -46, -66, -67, -113, 16, 111, 72, 61, -97, -44, -27, 68, -86, 125, -106, 27, 47, -124, -117, -115, 71, -86, -46, 106, -111, 41, -111, 114, -56, -116, -81, 103, 19, 98, 92, -122, -64, 65, -56, 17, -109, -124, -69, 74]
[124, -117, -61, -127, 8, -26, -61, 7, 55, -11, -98, -45, 4, 27, 9, 81, 43, 76, 97, -105, -75, -39, -93, 6, -75, 12, 13, -60, -33, 26, 23, -59, -33, 68, -115, 124, -85, 114, 35, 100, -101, 8, -54, -79, -69, -96, -14, 30, -119, -94, -37, -20, 70, -105, -32, -82, 89, 65, 115, -58, 78, 9, 70, -17, -125, -54, -33, -79, 25, -110, -53, -111, -118, -103, -12, 46, -6, -101, 121, 5, 16, -78, 56, -94, 24, 51, -111, 28, 124, 31, -12, 54, -27, -33, -84, 97, 96, 121, 25, -57, -12, 7, -41, 119, -35, -108, 100, -113, -29, 12, 27, -74, 8, 82, -111, 116, -6, -45, -94, 94, 5, -57, -98, -107, 95, -46, -118, 39]
[50, 59, 40, -97, 109, 87, 2, 39, -89, 30, 65, 77, 72, -90, 29, 59, -59, 44, 108, 64, 30, -6, 37, 99, 42, 104, 108, -128, 55, -14, -45, 30, -19, 95, 81, 68, 127, 125, 58, -122, 93, 122, 80, -39, 14, 111, -5, -32, -117, -83, 63, -45, -13, 76, 127, -110, 57, 36, 20, 25, 13, -96, -70, 116, -28, -103, 3, 41, -33, -117, 2, -94, 23, 36, 35, 24, 67, -98, -3, -20, -64, -125, 52, 15, -127, 72, -62, 95, -41, -45, -24, 127, 12, 96, -74, 57, 47, -117, 59, -15, -38, 67, 88, 56, 39, -92, -40, 66, -22, -63, -108, 95, 88, -50, 99, 45, -50, -98, 114, -16, -68, 88, 67, 34, 27, 89, 2, 54]
[38, -124, 105, 119, 94, 67, -17, 120, 86, -98, 84, -57, 98, -42, -108, -20, 84, 43, -17, -100, 61, -81, -100, 114, -18, 87, -45, -114, 52, -87, -106, -63, 45, 81, -59, -123, -108, -77, -123, 103, 39, -125, -32, 51, -119, -73, 66, -124, 126, -36, 115, 91, 9, -42, 50, -32, -117, -20, -98, -89, 89, -99, 0, 61, -13, -38, -11, 75, -105, -33, 102, 22, 35, -121, 99, -33, -5, 125, -26, -64, 53, -23, -40, 23, -19, -30, -39, -106, 100, -120, -18, -87, -45, -105, 86, -34, 21, -66, -42, 33, 104, -119, 112, -104, -30, -70, -115, -99, 121, -75, 35, -75, 57, -25, 125, -93, -119, -89, 120, 3, 82, -89, -39, -15, -89, -17, -47, 89]
[8, -47, 19, -39, -95, -29, 94, 118, -74, 79, 73, 94, 7, 85, 81, 55, 66, -41, 14, 68, 76, 124, -48, -45, -83, -75, -45, 76, -5, 44, -103, -37, -70, 83, 125, -44, 119, -108, 122, 86, -21, -38, -108, -65, 120, -24, -43, 50, 1, -39, 123, -61, -81, 46, 81, -30, 91, -76, 73, 53, 117, -89, -13, -110, 82, -112, 115, 57, -106, -1, 71, 12, 82, 5, 88, -11, -67, 35, -39, 29, 117, -6, -58, 79, 8, 50, -124, -128, 79, -13, -38, -60, -123, 11, 6, -44, -47, -106, -9, 22, 60, 113, -22, 5, 110, 88, -53, -78, 19, -50, -71, -114, 110, 30, -27, 24, 75, -123, -84, -102, -92, 27, 104, -87, -40, 65, -29, -23]
[11, -70, -81, 27, 35, 52, 54, -2, 34, -44, -78, -109, 18, -111, -57, -38, 34, 24, 80, 93, 117, 1, 17, 40, -100, -27, 2, 124, -64, 49, 42, 87, -124, -76, 109, 49, 18, -62, 97, -46, 83, -75, -61, 88, 113, 82, 125, -47, -29, -107, -52, 106, 5, -103, 113, 121, 79, 18, 84, -124, -40, -80, 82, 17, -88, -126, -14, 21, -109, 114, 112, 13, -72, 119, 59, 99, -2, 123, -44, -47, 29, -24, -126, 60, 122, 0, -12, 75, 114, 60, 9, -23, 47, 1, -89, -21, 61, 1, 41, 40, -15, 53, 32, -94, 90, -115, -108, -83, -93, 41, -44, -68, -82, 78, -1, 36, 115, 98, 66, -77, -57, 104, 75, -40, -111, 91, 119, -82]
[50, -67, -106, 68, -16, 0, -14, -4, -33, 33, 119, -114, 10, 98, -66, 97, 44, -88, 32, -118, 1, 7, 44, 18, 108, 76, 41, 25, -1, -117, -118, 17, 67, 103, -52, -91, -53, 77, -12, 78, -23, -10, 38, -41, 96, -70, -117, -111, 127, -120, 83, -15, -119, 1, -106, 2, 78, 42, 99, -94, -94, -86, 65, 35, 84, 86, 55, 68, 122, -77, 112, -37, 22, -53, 77, 77, 76, -52, -16, -108, -13, 49, 118, -50, 74, 65, -23, 36, 86, -1, 60, 123, 36, 79, 107, 41, -54, -112, -33, 19, 36, 38, 103, 6, -85, 12, -66, -124, 10, -84, -28, -88, 112, -128, -100, 62, 6, 125, 14, -84, -30, 90, 113, -119, 86, -70, 86, 90]
[-90, 91, 2, -108, -32, -85, 27, 117, -104, -32, -40, -79, -113, 81, -23, -43, -5, 35, -52, -98, 90, 121, 112, -120, -48, -34, -77, 113, 90, 37, -127, -68, 40, 72, 42, 104, 63, 13, 98, 124, 3, -111, 123, -77, 110, -76, 14, 79, -98, -39, -94, 36, -30, 102, -92, 84, -74, 67, 84, -95, 77, -20, 70, 20, -108, 81, 34, 102, 73, 44, 94, 113, -7, -84, -41, -6, 4, -119, 33, -119, -57, -85, 20, 80, 59, 24, -14, 75, 102, -55, 41, 80, -36, 59, -88, 83, -11, -94, -38, 40, 97, -120, 44, -119, -93, -55, -103, -127, 103, -99, -50, 77, -120, -74, 90, -65, 48, 7, 102, 10, 97, -73, -89, 123, 107, 22, -26, 84]
[-54, -27, 47, 127, -106, 109, -82, 95, -92, -58, 114, 86, -108, 63, -73, -90, 40, -17, 8, -48, -95, 57, 41, 1, -25, -38, 71, -99, -50, -127, 41, -73, -81, -94, 15, -116, -41, 56, 3, 96, 18, 74, 47, 122, -49, -121, -80, 39, -97, -50, -102, -30, -67, -44, -127, 36, -40, -2, -76, 85, 103, 78, -20, 110, 25, -110, 99, 127, 100, 60, -93, -88, 115, -119, -82, -93, -32, -36, -115, 10, -120, -21, 37, -61, 5, -53, 39, 1, -14, -34, -66, 20, -25, -115, -57, 27, -121, 101, -14, -13, 37, -25, 48, -25, 78, 58, 76, -61, -89, 111, 76, 70, -113, -28, -20, 0, -85, -103, 118, 5, -101, -15, 46, -41, -63, 23, -14, 127]
[-94, -87, 107, 44, 46, -40, 103, -31, 72, 9, -71, -44, 46, 18, -105, 49, -51, 71, -35, 11, -124, 97, 9, -89, 92, 27, -62, -41, 111, 63, 49, -77, -117, 126, -81, -108, -113, 46, -118, -71, -70, -20, -58, -40, -76, -101, 14, -86, 80, -8, 6, -79, -65, 127, -116, 86, 81, 121, 1, -63, 56, -47, 36, 117, 5, 18, -3, 116, -42, -86, 11, -73, 89, -89, -71, 77, 83, -55, -49, -22, -74, -99, 100, 25, 65, -122, -59, -50, -29, -122, 95, 4, 26, -73, 74, -36, -82, -73, 81, -49, -112, 40, -25, 16, 3, -72, 35, -86, 122, 7, -16, 66, -43, -66, 18, 33, 41, 76, -104, 105, 57, -29, -70, -1, 38, 31, 82, 62]
[-121, -108, -40, -23, 123, -84, 60, 20, -27, -39, -13, -61, 40, 77, -15, -67, -21, -64, 122, 126, -112, -110, 47, 123, -58, 36, 83, -84, -43, 77, -77, -2, 101, -5, 7, -31, -79, -90, -25, -72, -126, -68, -74, 91, -23, -54, 10, -126, -101, 91, 47, 116, 41, 57, -64, -106, 50, -117, -76, 118, -83, 68, 125, -89, -102, -40, 48, 3, -114, -104, -102, 11, -52, -114, 115, -25, -49, 23, -62, -25, 1, -96, -59, 56, 78, 50, -32, -47, 64, -17, 98, -72, 17, 105, -86, 70, -127, 113, 92, 2, 118, 24, 75, -21, 11, -46, 32, -112, 84, 0, -77, 89, -124, -9, 14, -102, -19, 109, -114, -25, -55, -97, 25, 53, 48, 51, 6, 46]
[80, 110, 86, -5, -46, -2, 116, 103, 43, -52, -114, 81, 74, -81, 126, 27, 88, -47, -33, -51, 16, 26, 87, 68, 108, -16, -77, 56, 0, -40, -5, 54, -41, 41, -63, 88, -107, -120, 112, 50, -14, -52, -3, 28, -68, 81, 10, 25, 106, 107, 32, -83, -17, 33, -88, -29, -18, 120, -122, 107, -20, 64, 113, -60, -34, -123, 114, -23, 47, -62, -30, 102, 16, -45, 58, 11, -72, -23, 61, -121, -94, 52, 32, -26, -104, 66, 102, 36, -77, -11, 67, -92, 22, 126, 83, -44, 109, -74, 86, 42, -120, 45, 52, 73, -58, 1, 96, 40, 88, -79, 77, 66, -127, -34, -31, 14, -37, 122, -44, -51, -46, -34, 51, 7, -122, -98, 80, 121]
